A	B	IS_TRUTH
473	508	0
471	503	0
467	503	0
462	500	0
458	502	0
450	502	0
445	506	0
441	512	0
443	521	0
445	521	0
452	524	0
461	530	0
472	535	0
483	543	0
492	555	0
499	567	0
502	582	0
508	597	0
511	610	0
515	621	0
525	625	0
518	629	0
522	625	0
517	619	0
511	605	0
502	590	0
494	567	0
486	543	0
488	519	0
476	489	0
481	462	0
482	436	0
484	410	0
482	383	0
482	355	0
471	328	0
471	305	0
463	288	0
456	275	0
447	271	0
436	274	0
426	282	0
417	291	0
410	307	0
405	324	0
405	341	0
408	356	0
418	374	0
428	390	0
436	404	0
440	429	0
451	443	0
457	458	0
462	473	0
470	486	0
480	498	0
488	503	0
502	508	0
513	513	0
522	521	0
532	527	0
538	533	0
535	539	0
541	542	0
539	546	0
538	546	0
539	548	0
542	559	0
544	550	0
550	553	0
556	558	0
560	562	0
565	566	0
570	575	0
575	580	0
584	585	0
591	589	0
599	593	0
612	598	0
615	602	0
619	606	0
621	605	0
621	603	0
617	595	0
616	585	0
612	577	0
608	569	0
602	559	0
594	557	0
586	557	0
575	559	0
568	562	0
559	567	0
552	571	0
547	573	0
541	573	0
539	573	0
536	575	0
537	566	0
532	568	0
530	565	0
531	564	0
530	559	0
536	555	0
529	551	0
527	547	0
523	548	0
516	547	0
518	546	0
511	548	0
506	546	0
503	541	0
498	533	0
495	519	0
492	512	0
489	501	0
484	502	0
478	491	0
475	490	0
474	495	0
477	503	0
483	512	0
490	523	0
498	533	0
504	543	0
510	554	0
510	561	0
511	570	0
511	565	0
511	561	0
511	551	0
513	541	0
518	533	0
522	529	0
524	527	0
526	530	0
525	534	0
520	538	0
511	543	0
500	545	0
488	540	0
472	538	0
458	532	0
449	523	0
441	513	0
435	501	0
428	502	0
426	493	0
424	495	0
425	490	0
432	488	0
443	488	0
455	492	0
470	498	0
486	504	0
504	519	0
518	527	0
534	533	0
549	535	0
560	531	0
567	526	0
567	519	0
564	514	0
556	509	0
544	507	0
528	502	0
517	501	0
508	495	0
501	487	0
497	476	0
496	464	0
494	453	0
496	442	0
489	434	0
497	426	0
495	419	0
494	418	0
494	420	0
494	429	0
496	443	0
506	465	0
507	492	0
516	520	0
524	546	0
533	567	0
545	581	0
553	588	0
560	585	0
566	576	0
572	567	0
575	555	0
580	543	0
579	535	0
577	527	0
573	521	0
568	518	0
560	515	0
552	514	0
541	511	0
531	509	0
520	506	0
508	498	0
498	487	0
489	475	0
482	462	0
481	446	0
477	435	0
479	427	0
484	423	0
492	424	0
496	435	0
500	439	0
502	450	0
502	466	0
503	470	0
502	476	0
502	476	0
501	481	0
501	473	0
503	466	0
504	459	0
504	453	0
502	449	0
500	436	0
499	427	0
496	426	0
496	421	0
496	418	0
496	416	0
495	418	0
493	418	0
492	417	0
492	414	0
490	407	0
490	403	0
488	399	0
483	398	0
478	403	0
476	407	0
463	420	0
456	428	0
447	436	0
441	447	0
437	457	0
439	469	0
442	478	0
450	488	0
459	495	0
472	501	0
488	503	0
505	504	0
522	505	0
539	503	0
552	502	0
566	503	0
574	500	0
577	499	0
578	499	0
573	497	0
573	495	0
564	489	0
557	486	0
547	483	0
536	481	0
524	481	0
511	483	0
495	486	0
478	485	0
461	484	0
447	479	0
438	477	0
427	472	0
419	463	0
418	453	0
418	442	0
420	427	0
417	418	0
416	412	0
414	411	0
412	416	0
404	426	0
399	434	0
396	439	0
395	445	0
398	447	0
402	446	0
411	443	0
417	437	0
425	438	0
431	439	0
434	442	0
442	446	0
441	454	0
444	462	0
446	473	0
449	483	0
454	494	0
457	504	0
460	512	0
464	521	0
462	529	0
471	534	0
474	539	0
480	549	0
484	558	0
493	566	0
492	576	0
494	582	0
495	588	0
498	596	0
498	596	0
499	598	0
500	601	0
503	606	0
508	613	0
514	620	0
521	627	0
528	636	0
535	643	0
539	647	0
539	647	0
538	640	0
539	635	0
537	627	0
540	620	0
546	615	0
550	613	0
560	618	0
566	623	0
575	629	0
580	633	0
586	637	0
592	637	0
600	631	0
606	625	0
606	619	0
606	606	0
602	596	0
595	586	0
588	578	0
580	574	0
573	574	0
569	579	0
568	586	0
568	596	0
570	604	0
573	606	0
575	607	0
575	605	0
573	596	0
569	587	0
562	582	0
554	575	0
545	573	0
541	574	0
537	573	0
538	574	0
537	573	0
541	569	0
544	560	0
549	551	0
558	541	0
562	533	0
564	526	0
573	522	0
577	524	0
579	522	0
577	527	0
575	527	0
570	530	0
562	518	0
554	511	0
543	499	0
530	482	0
516	473	0
505	449	0
490	433	0
477	419	0
468	410	0
459	401	0
452	394	0
451	391	0
455	389	0
462	390	0
475	392	0
491	395	0
504	406	0
516	416	0
529	429	0
538	444	0
548	461	0
561	481	0
572	498	0
587	517	0
603	529	0
616	541	0
626	550	0
634	558	0
638	559	0
636	561	0
628	559	0
618	558	0
606	554	0
591	548	0
578	539	0
564	529	0
554	517	0
545	504	0
540	495	0
532	489	0
527	486	0
520	488	0
511	490	0
506	491	0
501	491	0
496	487	0
491	483	0
487	473	0
480	471	0
478	465	0
470	460	0
465	454	0
458	448	0
451	443	0
447	436	0
440	439	0
434	426	0
429	422	0
426	419	0
429	420	0
432	424	0
442	431	0
453	439	0
465	453	0
480	470	0
491	490	0
501	512	0
508	531	0
519	551	0
517	568	0
521	582	0
519	594	0
517	602	0
513	610	0
511	613	0
506	618	0
503	617	0
498	614	0
500	611	0
499	607	0
502	601	0
501	596	0
504	591	0
504	603	0
506	595	0
506	596	0
506	596	0
506	595	0
503	591	0
500	587	0
495	578	0
485	569	0
480	560	0
469	551	0
456	541	0
444	534	0
436	524	0
427	515	0
420	502	0
417	499	0
413	491	0
407	483	0
397	477	0
387	472	0
376	467	0
370	458	0
368	453	0
373	446	0
386	441	0
404	439	0
426	431	0
448	443	0
468	447	0
484	457	0
494	467	0
493	474	0
490	490	0
482	505	0
470	514	0
457	527	0
444	535	0
431	539	0
429	537	0
409	531	0
399	524	0
392	512	0
390	500	0
388	486	0
392	478	0
392	453	0
393	431	0
398	411	0
400	387	0
402	365	0
402	347	0
404	334	0
403	329	0
406	328	0
410	331	0
414	337	0
420	342	0
424	346	0
427	347	0
431	350	0
434	353	0
437	359	0
441	375	0
446	377	0
453	390	0
461	406	0
472	421	0
476	435	0
485	447	0
492	457	0
500	467	0
500	463	0
500	462	0
494	463	0
489	460	0
481	462	0
479	463	0
464	467	0
452	474	0
450	480	0
447	487	0
448	497	0
452	509	0
460	523	0
470	539	0
481	548	0
488	564	0
494	574	0
499	581	0
500	583	0
503	585	0
504	582	0
504	580	0
511	571	0
520	563	0
524	561	0
530	566	0
537	554	0
540	550	0
541	539	0
538	523	0
533	502	0
528	478	0
522	450	0
516	425	0
512	399	0
510	378	0
510	361	0
514	347	0
520	339	0
531	332	0
547	333	0
568	336	0
590	345	0
613	355	0
638	367	0
660	378	0
681	389	0
696	402	0
716	409	0
731	415	0
750	419	0
757	420	0
765	418	0
770	411	0
766	404	0
760	398	0
748	395	0
739	393	0
728	387	0
720	390	0
714	391	0
708	391	0
702	392	0
697	394	0
687	397	0
674	399	0
665	407	0
645	401	0
626	399	0
606	396	0
585	391	0
565	387	0
547	384	0
532	382	0
521	382	0
513	384	0
509	387	0
509	396	0
513	405	0
520	416	0
528	430	0
534	439	0
538	449	0
540	465	0
540	459	0
540	459	0
538	455	0
537	451	0
536	448	0
532	445	0
528	447	0
524	449	0
516	450	0
507	451	0
502	450	0
493	445	0
483	441	0
473	434	0
461	427	0
448	422	0
434	423	0
426	428	0
416	438	0
414	455	0
413	478	0
417	507	0
424	539	0
438	571	0
455	603	0
468	633	0
480	660	0
493	683	0
500	703	0
504	721	0
506	734	0
507	741	0
509	743	0
508	740	0
510	731	0
513	717	0
512	701	0
514	679	0
509	659	0
498	641	0
484	626	0
467	615	0
449	605	0
434	596	0
418	599	0
410	602	0
406	610	0
407	621	0
410	638	0
413	641	0
418	647	0
422	652	0
427	655	0
430	655	0
434	655	0
438	652	0
444	652	0
456	644	0
461	634	0
457	627	0
462	627	0
460	630	0
452	639	0
444	651	0
436	667	0
412	678	0
402	693	0
387	704	0
376	715	0
370	723	0
366	733	0
370	740	0
377	748	0
389	753	0
413	759	0
436	761	0
465	759	0
490	764	0
515	761	0
542	759	0
565	756	0
583	750	0
600	741	0
614	730	0
629	716	0
644	703	0
653	691	0
660	682	0
667	675	0
670	669	0
670	664	0
675	658	0
662	654	0
656	647	0
646	636	0
636	628	0
624	620	0
613	610	0
600	599	0
592	590	0
587	575	0
584	575	0
587	554	0
585	543	0
592	526	0
598	506	0
602	485	0
608	462	0
616	441	0
624	420	0
628	414	0
633	409	0
637	410	0
642	419	0
644	433	0
642	451	0
640	470	0
636	488	0
626	505	0
620	519	0
608	533	0
598	543	0
584	555	0
572	568	0
558	578	0
545	584	0
531	589	0
517	587	0
508	581	0
500	572	0
495	561	0
491	549	0
489	539	0
488	530	0
488	530	0
486	531	0
482	533	0
479	539	0
473	543	0
466	547	0
460	550	0
457	549	0
452	547	0
451	545	0
449	542	0
447	543	0
443	549	0
438	549	0
433	558	0
429	567	0
426	578	0
429	593	0
431	607	0
437	625	0
440	643	0
444	662	0
446	682	0
445	695	0
442	711	0
440	719	0
435	721	0
438	723	0
444	715	0
453	703	0
460	687	0
468	668	0
480	649	0
488	631	0
494	613	0
494	597	0
493	581	0
493	563	0
490	548	0
486	532	0
484	521	0
489	510	0
494	502	0
500	497	0
508	492	0
513	486	0
520	476	0
525	465	0
A	B	0
508	506	0
520	506	0
528	506	0
537	503	0
547	503	0
549	503	0
553	504	0
555	507	0
554	513	0
547	518	0
545	528	0
529	528	0
517	531	0
508	530	0
498	527	0
493	522	0
490	518	0
489	513	0
490	514	0
492	512	0
492	514	0
492	521	0
489	525	0
486	539	0
484	539	0
480	543	0
480	544	0
484	542	0
488	537	0
494	533	0
499	524	0
506	529	0
514	529	0
525	527	0
536	527	0
549	524	0
562	521	0
573	519	0
583	515	0
589	514	0
594	512	0
597	513	0
600	515	0
599	527	0
596	520	0
591	524	0
584	528	0
575	531	0
564	533	0
553	536	0
540	537	0
531	536	0
520	534	0
510	529	0
502	527	0
496	521	0
489	518	0
488	515	0
479	517	0
478	519	0
479	527	0
482	534	0
482	543	0
494	551	0
504	558	0
512	565	0
521	567	0
530	566	0
540	564	0
541	562	0
539	561	0
537	563	0
530	566	0
522	569	0
516	571	0
505	575	0
496	577	0
488	575	0
480	570	0
474	563	0
470	552	0
470	535	0
460	515	0
456	492	0
457	466	0
464	442	0
478	418	0
498	399	0
513	374	0
534	355	0
554	340	0
574	331	0
590	311	0
605	298	0
621	286	0
634	279	0
640	276	0
644	281	0
642	290	0
638	303	0
628	319	0
622	335	0
608	354	0
600	369	0
588	382	0
575	396	0
562	408	0
545	423	0
530	438	0
516	454	0
502	471	0
490	481	0
480	489	0
475	489	0
473	484	0
470	479	0
472	470	0
470	463	0
466	461	0
456	462	0
451	468	0
440	478	0
432	490	0
424	501	0
418	512	0
415	523	0
414	535	0
419	545	0
434	559	0
441	562	0
461	567	0
488	557	0
521	526	0
556	482	0
589	430	0
614	384	0
622	356	0
613	356	0
589	380	0
552	424	0
513	487	0
476	549	0
445	605	0
432	644	0
426	667	0
426	674	0
431	665	0
440	643	0
450	612	0
460	574	0
472	531	0
484	488	0
498	447	0
512	414	0
524	387	0
535	368	0
544	363	0
548	362	0
550	374	0
545	396	0
539	420	0
532	449	0
523	479	0
514	510	0
507	535	0
504	557	0
503	575	0
509	589	0
516	603	0
528	612	0
540	621	0
551	631	0
568	638	0
577	647	0
586	654	0
591	657	0
592	662	0
588	666	0
581	671	0
571	678	0
560	695	0
546	696	0
534	709	0
521	726	0
512	746	0
503	766	0
497	787	0
489	807	0
484	823	0
483	840	0
485	851	0
488	856	0
492	861	0
501	848	0
504	838	0
508	822	0
511	801	0
510	779	0
509	757	0
506	735	0
501	718	0
494	708	0
489	699	0
484	696	0
476	699	0
473	705	0
465	713	0
456	722	0
446	719	0
436	728	0
422	724	0
408	717	0
392	704	0
379	687	0
368	669	0
361	639	0
357	626	0
356	604	0
359	586	0
361	568	0
368	551	0
372	536	0
377	518	0
383	507	0
391	492	0
400	479	0
411	467	0
425	460	0
438	453	0
451	447	0
464	446	0
474	444	0
484	443	0
490	442	0
493	440	0
496	435	0
499	427	0
500	421	0
502	413	0
505	407	0
506	402	0
508	400	0
512	399	0
508	404	0
511	401	0
516	397	0
524	386	0
534	374	0
545	358	0
558	338	0
573	320	0
587	301	0
600	285	0
607	273	0
611	266	0
609	265	0
606	264	0
598	270	0
590	271	0
581	277	0
574	279	0
574	283	0
573	286	0
562	292	0
559	297	0
556	307	0
554	316	0
553	324	0
557	332	0
557	340	0
568	348	0
575	354	0
584	361	0
592	364	0
594	368	0
600	369	0
600	369	0
599	368	0
599	369	0
597	367	0
592	373	0
584	375	0
574	377	0
561	380	0
545	382	0
530	386	0
514	395	0
502	396	0
492	403	0
487	413	0
479	424	0
475	435	0
471	447	0
467	458	0
464	462	0
462	473	0
460	479	0
460	484	0
460	489	0
463	492	0
469	494	0
475	498	0
486	503	0
498	510	0
509	516	0
519	525	0
526	531	0
532	536	0
532	542	0
533	545	0
533	547	0
532	548	0
532	549	0
528	549	0
528	547	0
524	557	0
524	559	0
517	563	0
512	563	0
506	561	0
501	559	0
492	555	0
485	553	0
475	549	0
464	543	0
457	540	0
446	538	0
440	538	0
432	540	0
425	543	0
419	549	0
415	553	0
414	555	0
418	559	0
420	550	0
425	546	0
429	545	0
432	549	0
434	557	0
435	570	0
434	583	0
436	594	0
435	602	0
440	598	0
439	594	0
444	586	0
449	571	0
457	564	0
464	558	0
477	553	0
485	555	0
496	555	0
506	555	0
513	553	0
520	550	0
525	543	0
532	536	0
528	522	0
529	511	0
526	501	0
522	494	0
518	491	0
512	495	0
502	501	0
493	513	0
481	524	0
470	542	0
460	559	0
448	580	0
441	601	0
434	620	0
434	639	0
430	640	0
433	641	0
436	634	0
441	622	0
452	607	0
462	586	0
474	570	0
488	555	0
504	541	0
520	533	0
536	527	0
552	526	0
567	532	0
580	535	0
592	539	0
604	542	0
610	543	0
620	541	0
624	535	0
626	534	0
626	527	0
629	521	0
633	516	0
634	513	0
639	511	0
642	511	0
649	505	0
657	503	0
665	498	0
671	493	0
672	486	0
670	476	0
665	470	0
661	462	0
656	455	0
652	451	0
647	450	0
639	447	0
632	445	0
620	442	0
607	439	0
592	435	0
578	429	0
567	419	0
559	406	0
552	389	0
550	369	0
550	350	0
552	334	0
552	322	0
548	318	0
545	321	0
537	331	0
529	347	0
518	362	0
508	378	0
497	395	0
488	408	0
479	423	0
474	437	0
470	451	0
469	464	0
471	479	0
472	496	0
473	511	0
475	525	0
474	537	0
476	546	0
476	551	0
474	557	0
480	561	0
484	551	0
488	549	0
491	547	0
497	547	0
498	546	0
495	546	0
489	545	0
478	542	0
466	547	0
455	545	0
442	545	0
433	543	0
428	541	0
430	539	0
423	535	0
427	531	0
421	531	0
421	531	0
419	531	0
417	530	0
419	530	0
422	529	0
424	525	0
423	521	0
425	516	0
419	509	0
411	503	0
403	495	0
395	491	0
392	485	0
391	479	0
400	480	0
405	479	0
415	483	0
426	489	0
437	497	0
446	506	0
454	514	0
464	523	0
472	527	0
489	532	0
489	540	0
497	547	0
506	555	0
513	564	0
518	575	0
526	586	0
524	601	0
526	609	0
527	616	0
530	629	0
534	623	0
537	621	0
543	619	0
548	612	0
554	613	0
560	603	0
569	598	0
579	595	0
588	593	0
596	596	0
606	599	0
623	604	0
622	613	0
630	618	0
636	621	0
639	623	0
641	622	0
639	622	0
637	612	0
633	603	0
625	591	0
616	578	0
602	566	0
587	556	0
571	540	0
554	531	0
540	521	0
526	513	0
514	511	0
505	503	0
500	500	0
498	498	0
496	495	0
494	494	0
493	494	0
491	493	0
490	490	0
486	486	0
485	485	0
488	486	0
488	487	0
492	495	0
502	495	0
503	507	0
503	512	0
506	519	0
504	525	0
499	533	0
492	539	0
487	543	0
479	544	0
470	545	0
464	542	0
463	539	0
460	531	0
456	526	0
456	519	0
456	515	0
456	513	0
464	512	0
474	514	0
488	516	0
504	516	0
518	517	0
536	516	0
549	525	0
558	513	0
568	511	0
573	510	0
575	504	0
574	501	0
570	494	0
564	489	0
556	492	0
546	479	0
539	479	0
534	481	0
528	485	0
521	491	0
515	497	0
507	501	0
497	504	0
489	506	0
484	503	0
479	501	0
479	498	0
480	488	0
484	481	0
487	472	0
489	463	0
489	459	0
492	457	0
492	457	0
492	465	0
500	471	0
509	474	0
518	478	0
526	476	0
532	470	0
539	460	0
537	450	0
532	437	0
520	421	0
505	405	0
485	385	0
461	367	0
437	344	0
415	326	0
397	308	0
383	294	0
374	281	0
369	271	0
365	266	0
365	253	0
366	265	0
366	270	0
367	281	0
367	291	0
367	307	0
368	320	0
370	335	0
373	349	0
374	363	0
377	377	0
381	392	0
387	408	0
393	422	0
400	434	0
416	445	0
430	457	0
442	467	0
454	477	0
462	487	0
467	498	0
472	510	0
474	519	0
479	527	0
489	542	0
490	543	0
496	551	0
509	561	0
514	572	0
523	582	0
535	592	0
536	607	0
539	621	0
544	635	0
547	644	0
550	654	0
549	658	0
549	655	0
548	655	0
549	649	0
542	649	0
539	647	0
536	645	0
534	644	0
536	640	0
541	636	0
544	636	0
552	633	0
558	631	0
565	631	0
570	634	0
578	639	0
576	638	0
576	639	0
574	640	0
570	631	0
565	623	0
562	617	0
560	606	0
559	597	0
560	589	0
563	582	0
566	578	0
566	578	0
570	582	0
573	583	0
576	589	0
583	592	0
592	592	0
601	597	0
609	598	0
616	596	0
618	592	0
618	583	0
616	572	0
616	557	0
610	542	0
607	526	0
603	514	0
599	501	0
595	491	0
590	479	0
588	469	0
583	459	0
580	449	0
574	442	0
570	439	0
567	438	0
566	443	0
565	443	0
566	448	0
570	457	0
574	468	0
578	479	0
580	492	0
585	504	0
583	512	0
584	527	0
580	523	0
580	531	0
580	534	0
581	537	0
580	540	0
581	541	0
577	537	0
574	527	0
568	523	0
562	511	0
553	493	0
542	471	0
526	443	0
510	419	0
485	391	0
467	366	0
446	339	0
423	319	0
404	302	0
387	286	0
377	271	0
371	263	0
362	250	0
357	246	0
351	247	0
344	257	0
333	272	0
320	292	0
309	314	0
301	335	0
296	350	0
292	361	0
296	363	0
300	367	0
301	365	0
310	362	0
316	361	0
319	361	0
323	363	0
319	364	0
316	367	0
307	366	0
299	355	0
290	340	0
286	326	0
282	312	0
282	304	0
288	301	0
296	308	0
299	315	0
308	321	0
316	327	0
324	335	0
328	342	0
335	347	0
338	356	0
339	360	0
341	365	0
345	373	0
353	375	0
363	382	0
376	384	0
390	389	0
406	394	0
424	399	0
443	403	0
463	407	0
482	410	0
500	415	0
518	416	0
534	422	0
546	426	0
558	431	0
566	430	0
572	434	0
572	437	0
572	439	0
566	442	0
561	445	0
553	447	0
545	449	0
540	452	0
538	453	0
538	455	0
536	458	0
535	459	0
531	462	0
529	464	0
526	465	0
526	467	0
530	469	0
537	469	0
548	473	0
560	477	0
566	473	0
570	475	0
571	478	0
567	479	0
561	479	0
554	480	0
549	482	0
544	483	0
541	485	0
539	486	0
540	486	0
538	487	0
545	495	0
540	498	0
541	510	0
545	532	0
549	557	0
553	589	0
556	616	0
559	645	0
561	671	0
564	695	0
564	715	0
565	737	0
581	753	0
584	772	0
593	787	0
600	804	0
609	816	0
618	831	0
628	837	0
635	847	0
648	859	0
660	871	0
672	887	0
680	900	0
688	914	0
692	927	0
695	939	0
696	951	0
696	962	0
692	974	0
696	981	0
691	987	0
680	989	0
673	989	0
661	983	0
651	980	0
642	978	0
639	973	0
638	973	0
640	970	0
644	966	0
650	962	0
661	955	0
662	951	0
670	948	0
680	943	0
686	941	0
694	939	0
694	940	0
697	939	0
690	940	0
685	940	0
678	942	0
670	931	0
661	922	0
646	906	0
638	886	0
628	861	0
616	836	0
606	815	0
596	798	0
588	787	0
581	783	0
577	791	0
572	796	0
577	807	0
584	823	0
592	834	0
602	851	0
613	863	0
624	869	0
632	873	0
645	863	0
642	858	0
648	847	0
651	830	0
652	815	0
653	799	0
654	788	0
645	782	0
647	775	0
639	773	0
630	775	0
628	770	0
620	770	0
617	767	0
617	763	0
625	757	0
627	762	0
643	752	0
657	751	0
673	751	0
688	751	0
700	755	0
713	751	0
722	749	0
730	740	0
738	732	0
744	724	0
750	719	0
751	722	0
752	730	0
749	742	0
745	757	0
738	773	0
729	789	0
719	804	0
709	813	0
697	821	0
685	825	0
676	826	0
671	826	0
671	826	0
671	826	0
676	828	0
680	833	0
680	844	0
680	859	0
670	879	0
657	903	0
639	923	0
620	936	0
601	942	0
585	935	0
578	926	0
576	907	0
586	892	0
605	877	0
630	866	0
660	853	0
692	842	0
722	828	0
753	818	0
778	807	0
802	796	0
824	783	0
842	776	0
858	758	0
871	756	0
882	749	0
886	740	0
888	731	0
885	723	0
874	715	0
865	708	0
856	702	0
848	694	0
842	689	0
842	679	0
848	676	0
857	670	0
868	664	0
884	659	0
901	654	0
916	648	0
936	644	0
950	640	0
961	636	0
966	633	0
966	627	0
959	620	0
945	613	0
925	601	0
896	582	0
862	554	0
824	516	0
782	475	0
737	429	0
690	379	0
644	329	0
594	290	0
552	249	0
505	212	0
460	179	0
420	148	0
382	122	0
349	95	0
322	74	0
301	51	0
286	33	0
276	14	0
270	1	0
269	0	0
270	0	0
274	0	0
278	0	0
283	0	0
288	0	0
292	0	0
293	0	0
294	0	0
295	0	0
294	0	0
294	0	0
294	0	0
293	0	0
294	0	0
296	0	0
296	0	0
296	0	0
294	0	0
293	0	0
289	0	0
281	0	0
279	1	0
264	0	0
248	0	0
237	0	0
222	0	0
202	1	0
185	0	0
166	0	0
148	0	0
134	0	0
119	0	0
106	0	0
94	0	0
82	5	0
76	0	0
68	0	0
74	0	0
79	0	0
89	2	0
98	5	0
104	16	0
113	26	0
116	36	0
122	39	0
125	40	0
129	36	0
134	44	0
142	38	0
147	43	0
160	53	0
173	65	0
179	84	0
182	105	0
180	131	0
177	158	0
170	192	0
162	223	0
157	255	0
153	282	0
157	304	0
156	315	0
166	320	0
173	314	0
186	298	0
203	275	0
218	242	0
234	209	0
250	183	0
264	169	0
271	172	0
274	184	0
272	198	0
267	210	0
257	222	0
248	231	0
236	242	0
226	253	0
216	262	0
207	270	0
201	280	0
199	288	0
199	296	0
202	302	0
206	311	0
210	318	0
212	324	0
217	331	0
219	337	0
225	339	0
220	350	0
224	355	0
228	361	0
236	366	0
247	370	0
256	378	0
270	381	0
276	386	0
283	390	0
291	394	0
300	399	0
306	403	0
315	404	0
322	411	0
326	414	0
335	418	0
342	423	0
A	B	0
605	522	0
598	510	0
592	497	0
585	483	0
580	468	0
573	455	0
566	444	0
556	437	0
544	432	0
531	429	0
522	429	0
514	430	0
511	433	0
512	436	0
516	441	0
526	445	0
533	450	0
543	455	0
554	464	0
561	473	0
568	486	0
581	495	0
590	514	0
602	530	0
614	543	0
628	555	0
638	564	0
646	571	0
656	574	0
654	575	0
652	578	0
640	582	0
628	587	0
610	591	0
590	597	0
564	600	0
539	601	0
514	600	0
488	595	0
464	589	0
447	582	0
427	574	0
413	568	0
399	566	0
388	563	0
378	566	0
370	565	0
367	567	0
367	565	0
370	563	0
378	555	0
388	547	0
400	538	0
408	533	0
426	518	0
440	509	0
454	499	0
468	487	0
478	476	0
488	465	0
491	450	0
497	437	0
492	429	0
490	418	0
488	412	0
484	409	0
484	408	0
481	411	0
481	418	0
478	424	0
473	429	0
474	434	0
472	437	0
470	438	0
469	437	0
468	441	0
468	442	0
469	442	0
467	441	0
470	437	0
472	435	0
474	431	0
476	427	0
479	425	0
482	424	0
482	423	0
482	423	0
487	424	0
480	423	0
480	422	0
476	420	0
475	416	0
473	414	0
474	410	0
466	406	0
468	407	0
465	407	0
460	407	0
457	410	0
453	410	0
450	408	0
452	412	0
452	413	0
456	417	0
463	423	0
473	436	0
482	447	0
491	458	0
502	469	0
510	478	0
516	486	0
520	491	0
516	495	0
520	499	0
524	495	0
524	496	0
522	497	0
522	500	0
520	502	0
518	503	0
516	504	0
513	506	0
510	507	0
509	513	0
510	521	0
512	532	0
522	544	0
524	558	0
531	570	0
538	582	0
537	590	0
545	599	0
546	604	0
545	606	0
543	600	0
541	594	0
538	585	0
536	573	0
537	563	0
537	551	0
541	543	0
541	536	0
543	535	0
545	535	0
547	539	0
550	543	0
553	550	0
557	557	0
566	558	0
568	558	0
569	555	0
569	549	0
568	540	0
564	534	0
558	526	0
551	523	0
542	520	0
536	521	0
529	523	0
524	523	0
521	519	0
528	512	0
526	506	0
538	497	0
550	491	0
561	485	0
570	482	0
577	482	0
575	485	0
568	491	0
558	501	0
544	503	0
530	512	0
518	515	0
510	521	0
506	526	0
504	531	0
505	538	0
509	547	0
514	556	0
517	565	0
523	571	0
528	576	0
528	591	0
541	580	0
550	579	0
557	581	0
561	582	0
564	580	0
564	582	0
560	579	0
567	575	0
562	567	0
563	560	0
561	550	0
559	542	0
556	533	0
552	527	0
543	525	0
528	524	0
514	529	0
500	533	0
488	537	0
480	539	0
476	538	0
475	541	0
476	535	0
480	525	0
484	520	0
485	516	0
486	515	0
483	512	0
480	507	0
478	507	0
477	501	0
477	496	0
476	487	0
480	477	0
479	462	0
476	449	0
469	439	0
463	436	0
449	427	0
439	424	0
434	423	0
426	423	0
421	423	0
422	427	0
423	430	0
428	435	0
426	439	0
442	446	0
461	453	0
459	456	0
466	459	0
471	461	0
476	463	0
476	463	0
480	464	0
490	461	0
483	456	0
486	451	0
488	446	0
490	444	0
492	440	0
494	440	0
497	440	0
501	443	0
508	446	0
514	451	0
525	455	0
534	461	0
545	468	0
553	468	0
560	483	0
560	490	0
566	497	0
566	501	0
563	501	0
559	504	0
555	505	0
554	504	0
552	500	0
554	506	0
554	509	0
552	512	0
545	516	0
535	519	0
520	522	0
502	525	0
479	527	0
466	527	0
452	527	0
435	535	0
432	535	0
422	521	0
419	517	0
419	514	0
422	513	0
427	511	0
433	511	0
436	512	0
447	513	0
455	516	0
462	515	0
476	515	0
480	522	0
488	526	0
485	531	0
486	540	0
489	542	0
491	545	0
489	548	0
498	546	0
502	550	0
511	552	0
520	558	0
525	564	0
533	569	0
543	574	0
554	574	0
561	574	0
573	569	0
584	559	0
592	553	0
600	543	0
607	531	0
617	520	0
617	510	0
620	503	0
623	498	0
620	497	0
617	501	0
612	507	0
604	512	0
593	518	0
584	518	0
574	515	0
568	508	0
564	498	0
560	485	0
556	475	0
551	470	0
544	471	0
537	472	0
526	480	0
519	486	0
514	485	0
512	482	0
511	475	0
509	467	0
507	463	0
500	455	0
493	453	0
470	454	0
449	455	0
426	452	0
403	447	0
381	445	0
355	442	0
327	433	0
302	433	0
276	434	0
251	435	0
227	438	0
209	441	0
199	442	0
198	445	0
201	451	0
213	465	0
227	469	0
244	481	0
259	493	0
274	504	0
290	515	0
302	519	0
315	523	0
330	522	0
345	515	0
362	505	0
382	490	0
403	473	0
424	454	0
441	439	0
456	423	0
469	411	0
479	405	0
489	402	0
497	401	0
505	403	0
513	408	0
524	413	0
533	417	0
543	423	0
551	427	0
557	433	0
560	447	0
564	442	0
568	452	0
582	455	0
584	461	0
598	465	0
610	471	0
618	475	0
629	481	0
634	486	0
634	489	0
641	493	0
648	497	0
652	500	0
658	507	0
662	514	0
667	523	0
668	531	0
664	536	0
657	534	0
642	530	0
635	521	0
616	503	0
598	485	0
580	473	0
568	461	0
558	451	0
553	444	0
549	441	0
549	442	0
553	447	0
558	456	0
564	471	0
569	488	0
575	510	0
580	535	0
585	551	0
589	567	0
590	585	0
591	597	0
591	610	0
592	620	0
590	629	0
591	637	0
595	651	0
597	651	0
600	657	0
592	658	0
589	661	0
584	663	0
576	664	0
570	662	0
561	661	0
552	660	0
540	657	0
530	655	0
520	652	0
511	651	0
503	655	0
495	648	0
488	646	0
